,Outlet,Date,Positive,Negative,Neutral,Compound,Tweets Ago
0,@CNN,Sat Jun 02 06:45:00 +0000 2018,0.161,0.839,0.0,0.3612,0
1,@CNN,Sat Jun 02 06:30:00 +0000 2018,0.0,0.887,0.113,-0.4215,1
2,@CNN,Sat Jun 02 06:15:03 +0000 2018,0.0,1.0,0.0,0.0,2
3,@CNN,Sat Jun 02 06:00:45 +0000 2018,0.0,0.483,0.517,-0.9524,3
4,@CNN,Sat Jun 02 05:45:01 +0000 2018,0.0,0.816,0.184,-0.6705,4
5,@CNN,Sat Jun 02 05:30:05 +0000 2018,0.106,0.65,0.244,-0.5267,5
6,@CNN,Sat Jun 02 05:15:03 +0000 2018,0.108,0.678,0.214,-0.3612,6
7,@CNN,Sat Jun 02 05:00:08 +0000 2018,0.108,0.678,0.214,-0.3612,7
8,@CNN,Sat Jun 02 05:00:08 +0000 2018,0.122,0.769,0.109,0.0772,8
9,@CNN,Sat Jun 02 04:45:00 +0000 2018,0.31,0.69,0.0,0.802,9
10,@CNN,Sat Jun 02 04:30:08 +0000 2018,0.191,0.739,0.07,0.4215,10
11,@CNN,Sat Jun 02 04:29:25 +0000 2018,0.0,0.868,0.132,-0.4939,11
12,@CNN,Sat Jun 02 04:15:03 +0000 2018,0.0,0.795,0.205,-0.5574,12
13,@CNN,Sat Jun 02 04:08:02 +0000 2018,0.187,0.813,0.0,0.3182,13
14,@CNN,Sat Jun 02 04:00:00 +0000 2018,0.167,0.833,0.0,0.6369,14
15,@CNN,Sat Jun 02 03:45:03 +0000 2018,0.0,0.799,0.201,-0.5043,15
16,@CNN,Sat Jun 02 03:30:07 +0000 2018,0.147,0.637,0.216,-0.34,16
17,@CNN,Sat Jun 02 03:15:06 +0000 2018,0.0,0.705,0.295,-0.7964,17
18,@CNN,Sat Jun 02 03:00:18 +0000 2018,0.073,0.927,0.0,0.2023,18
19,@CNN,Sat Jun 02 02:45:01 +0000 2018,0.0,1.0,0.0,0.0,19
20,@CNN,Sat Jun 02 02:30:06 +0000 2018,0.0,1.0,0.0,0.0,20
21,@CNN,Sat Jun 02 02:23:04 +0000 2018,0.0,1.0,0.0,0.0,21
22,@CNN,Sat Jun 02 02:15:10 +0000 2018,0.114,0.714,0.171,-0.296,22
23,@CNN,Sat Jun 02 02:10:27 +0000 2018,0.0,1.0,0.0,0.0,23
24,@CNN,Sat Jun 02 01:30:09 +0000 2018,0.187,0.813,0.0,0.3182,24
25,@CNN,Sat Jun 02 01:23:13 +0000 2018,0.068,0.822,0.11,-0.2263,25
26,@CNN,Sat Jun 02 01:21:59 +0000 2018,0.069,0.691,0.24,-0.5719,26
27,@CNN,Sat Jun 02 01:15:09 +0000 2018,0.0,0.848,0.152,-0.3612,27
28,@CNN,Sat Jun 02 01:06:03 +0000 2018,0.0,1.0,0.0,0.0,28
29,@CNN,Sat Jun 02 01:01:03 +0000 2018,0.0,1.0,0.0,0.0,29
30,@CNN,Sat Jun 02 00:52:04 +0000 2018,0.102,0.728,0.17,-0.1027,30
31,@CNN,Sat Jun 02 00:39:02 +0000 2018,0.0,0.894,0.106,-0.2263,31
32,@CNN,Sat Jun 02 00:25:03 +0000 2018,0.137,0.863,0.0,0.1511,32
33,@CNN,Sat Jun 02 00:10:07 +0000 2018,0.0,1.0,0.0,0.0,33
34,@CNN,Fri Jun 01 23:56:02 +0000 2018,0.144,0.535,0.321,-0.5106,34
35,@CNN,Fri Jun 01 23:42:04 +0000 2018,0.0,1.0,0.0,0.0,35
36,@CNN,Fri Jun 01 23:28:04 +0000 2018,0.147,0.637,0.216,-0.34,36
37,@CNN,Fri Jun 01 23:14:33 +0000 2018,0.31,0.69,0.0,0.802,37
38,@CNN,Fri Jun 01 22:59:09 +0000 2018,0.0,0.877,0.123,-0.4215,38
39,@CNN,Fri Jun 01 22:53:50 +0000 2018,0.102,0.728,0.17,-0.1027,39
40,@CNN,Fri Jun 01 22:46:04 +0000 2018,0.154,0.846,0.0,0.4767,40
41,@CNN,Fri Jun 01 22:33:02 +0000 2018,0.0,1.0,0.0,0.0,41
42,@CNN,Fri Jun 01 22:20:07 +0000 2018,0.0,1.0,0.0,0.0,42
43,@CNN,Fri Jun 01 22:04:02 +0000 2018,0.137,0.558,0.305,-0.5106,43
44,@CNN,Fri Jun 01 21:51:06 +0000 2018,0.0,0.816,0.184,-0.6705,44
45,@CNN,Fri Jun 01 21:33:05 +0000 2018,0.0,0.57,0.43,-0.7783,45
46,@CNN,Fri Jun 01 21:19:07 +0000 2018,0.0,1.0,0.0,0.0,46
47,@CNN,Fri Jun 01 21:03:10 +0000 2018,0.0,0.879,0.121,-0.3252,47
48,@CNN,Fri Jun 01 20:48:36 +0000 2018,0.0,1.0,0.0,0.0,48
49,@CNN,Fri Jun 01 20:35:10 +0000 2018,0.0,0.915,0.085,-0.1027,49
50,@CNN,Fri Jun 01 20:20:46 +0000 2018,0.114,0.714,0.171,-0.296,50
51,@CNN,Fri Jun 01 20:06:16 +0000 2018,0.147,0.637,0.216,-0.34,51
52,@CNN,Fri Jun 01 19:51:56 +0000 2018,0.144,0.535,0.321,-0.5106,52
53,@CNN,Fri Jun 01 19:37:45 +0000 2018,0.0,0.92,0.08,-0.1027,53
54,@CNN,Fri Jun 01 19:23:45 +0000 2018,0.0,1.0,0.0,0.0,54
55,@CNN,Fri Jun 01 19:10:00 +0000 2018,0.0,1.0,0.0,0.0,55
56,@CNN,Fri Jun 01 19:01:09 +0000 2018,0.0,0.912,0.088,-0.34,56
57,@CNN,Fri Jun 01 18:46:58 +0000 2018,0.0,1.0,0.0,0.0,57
58,@CNN,Fri Jun 01 18:42:26 +0000 2018,0.0,1.0,0.0,0.0,58
59,@CNN,Fri Jun 01 18:36:09 +0000 2018,0.115,0.885,0.0,0.296,59
60,@CNN,Fri Jun 01 18:30:05 +0000 2018,0.235,0.765,0.0,0.673,60
61,@CNN,Fri Jun 01 18:20:00 +0000 2018,0.0,1.0,0.0,0.0,61
62,@CNN,Fri Jun 01 18:10:06 +0000 2018,0.0,0.57,0.43,-0.7783,62
63,@CNN,Fri Jun 01 18:01:41 +0000 2018,0.0,0.841,0.159,-0.5574,63
64,@CNN,Fri Jun 01 17:48:33 +0000 2018,0.0,1.0,0.0,0.0,64
65,@CNN,Fri Jun 01 17:36:00 +0000 2018,0.154,0.846,0.0,0.4767,65
66,@CNN,Fri Jun 01 17:20:34 +0000 2018,0.0,1.0,0.0,0.0,66
67,@CNN,Fri Jun 01 17:10:06 +0000 2018,0.0,0.92,0.08,-0.1027,67
68,@CNN,Fri Jun 01 17:01:13 +0000 2018,0.161,0.839,0.0,0.3612,68
69,@CNN,Fri Jun 01 16:50:05 +0000 2018,0.0,0.816,0.184,-0.6705,69
70,@CNN,Fri Jun 01 16:30:13 +0000 2018,0.173,0.827,0.0,0.3182,70
71,@CNN,Fri Jun 01 16:19:06 +0000 2018,0.112,0.788,0.1,0.0772,71
72,@CNN,Fri Jun 01 16:06:12 +0000 2018,0.0,0.877,0.123,-0.4215,72
73,@CNN,Fri Jun 01 15:46:35 +0000 2018,0.0,1.0,0.0,0.0,73
74,@CNN,Fri Jun 01 15:35:39 +0000 2018,0.31,0.69,0.0,0.802,74
75,@CNN,Fri Jun 01 15:22:56 +0000 2018,0.191,0.739,0.07,0.4215,75
76,@CNN,Fri Jun 01 15:12:04 +0000 2018,0.0,0.799,0.201,-0.5043,76
77,@CNN,Fri Jun 01 15:03:00 +0000 2018,0.147,0.637,0.216,-0.34,77
78,@CNN,Fri Jun 01 14:50:05 +0000 2018,0.246,0.754,0.0,0.7351,78
79,@CNN,Fri Jun 01 14:35:00 +0000 2018,0.0,1.0,0.0,0.0,79
80,@CNN,Fri Jun 01 14:25:05 +0000 2018,0.086,0.718,0.196,-0.5106,80
81,@CNN,Fri Jun 01 14:15:00 +0000 2018,0.167,0.833,0.0,0.6369,81
82,@CNN,Fri Jun 01 14:05:03 +0000 2018,0.0,0.918,0.082,-0.2235,82
83,@CNN,Fri Jun 01 13:55:04 +0000 2018,0.068,0.932,0.0,0.1531,83
84,@CNN,Fri Jun 01 13:51:30 +0000 2018,0.0,1.0,0.0,0.0,84
85,@CNN,Fri Jun 01 13:45:06 +0000 2018,0.0,0.57,0.43,-0.7783,85
86,@CNN,Fri Jun 01 13:35:09 +0000 2018,0.114,0.714,0.171,-0.296,86
87,@CNN,Fri Jun 01 13:25:04 +0000 2018,0.0,0.714,0.286,-0.7184,87
88,@CNN,Fri Jun 01 13:17:31 +0000 2018,0.0,0.726,0.274,-0.7506,88
89,@CNN,Fri Jun 01 13:05:07 +0000 2018,0.089,0.911,0.0,0.1695,89
90,@CNN,Fri Jun 01 12:56:26 +0000 2018,0.0,1.0,0.0,0.0,90
91,@CNN,Fri Jun 01 12:39:40 +0000 2018,0.0,0.766,0.234,-0.6705,91
92,@CNN,Fri Jun 01 12:32:16 +0000 2018,0.0,1.0,0.0,0.0,92
93,@CNN,Fri Jun 01 12:22:07 +0000 2018,0.175,0.825,0.0,0.5267,93
94,@CNN,Fri Jun 01 12:17:35 +0000 2018,0.156,0.844,0.0,0.3244,94
95,@CNN,Fri Jun 01 11:58:49 +0000 2018,0.235,0.765,0.0,0.673,95
96,@CNN,Fri Jun 01 11:45:09 +0000 2018,0.0,1.0,0.0,0.0,96
97,@CNN,Fri Jun 01 11:37:47 +0000 2018,0.0,0.918,0.082,-0.1531,97
98,@CNN,Fri Jun 01 11:24:26 +0000 2018,0.0,0.757,0.243,-0.7269,98
99,@CNN,Fri Jun 01 11:16:54 +0000 2018,0.086,0.914,0.0,0.1531,99
100,@BBC,Fri Jun 01 19:06:04 +0000 2018,0.0,1.0,0.0,0.0,0
101,@BBC,Fri Jun 01 18:01:07 +0000 2018,0.333,0.667,0.0,0.4588,1
102,@BBC,Fri Jun 01 16:33:00 +0000 2018,0.0,1.0,0.0,0.0,2
103,@BBC,Fri Jun 01 16:04:04 +0000 2018,0.0,1.0,0.0,0.0,3
104,@BBC,Fri Jun 01 15:29:31 +0000 2018,0.158,0.842,0.0,0.4588,4
105,@BBC,Fri Jun 01 14:24:40 +0000 2018,0.203,0.797,0.0,0.6249,5
106,@BBC,Fri Jun 01 13:00:21 +0000 2018,0.185,0.7,0.115,0.1779,6
107,@BBC,Fri Jun 01 12:32:03 +0000 2018,0.316,0.684,0.0,0.5719,7
108,@BBC,Fri Jun 01 12:01:05 +0000 2018,0.0,1.0,0.0,0.0,8
109,@BBC,Fri Jun 01 11:10:46 +0000 2018,0.053,0.947,0.0,0.0772,9
110,@BBC,Fri Jun 01 11:00:16 +0000 2018,0.06,0.688,0.252,-0.6369,10
111,@BBC,Fri Jun 01 10:28:25 +0000 2018,0.0,1.0,0.0,0.0,11
112,@BBC,Fri Jun 01 10:01:36 +0000 2018,0.0,1.0,0.0,0.0,12
113,@BBC,Fri Jun 01 08:20:46 +0000 2018,0.0,1.0,0.0,0.0,13
114,@BBC,Fri Jun 01 08:00:05 +0000 2018,0.259,0.612,0.129,0.4404,14
115,@BBC,Fri Jun 01 07:33:03 +0000 2018,0.0,1.0,0.0,0.0,15
116,@BBC,Fri Jun 01 07:00:15 +0000 2018,0.306,0.496,0.198,0.3182,16
117,@BBC,Thu May 31 19:02:02 +0000 2018,0.0,0.756,0.244,-0.7003,17
118,@BBC,Thu May 31 18:03:07 +0000 2018,0.232,0.768,0.0,0.6041,18
119,@BBC,Thu May 31 17:02:06 +0000 2018,0.255,0.745,0.0,0.802,19
120,@BBC,Thu May 31 16:03:03 +0000 2018,0.0,1.0,0.0,0.0,20
121,@BBC,Thu May 31 15:57:37 +0000 2018,0.0,0.865,0.135,-0.3612,21
122,@BBC,Thu May 31 15:34:05 +0000 2018,0.0,1.0,0.0,0.0,22
123,@BBC,Thu May 31 15:34:00 +0000 2018,0.2,0.8,0.0,0.3612,23
124,@BBC,Thu May 31 15:27:30 +0000 2018,0.0,0.891,0.109,-0.4019,24
125,@BBC,Thu May 31 15:02:07 +0000 2018,0.113,0.887,0.0,0.4215,25
126,@BBC,Thu May 31 13:59:09 +0000 2018,0.103,0.897,0.0,0.1027,26
127,@BBC,Thu May 31 13:03:35 +0000 2018,0.274,0.726,0.0,0.8271,27
128,@BBC,Thu May 31 13:03:02 +0000 2018,0.043,0.584,0.374,-0.8176,28
129,@BBC,Thu May 31 12:09:57 +0000 2018,0.0,1.0,0.0,0.0,29
130,@BBC,Thu May 31 12:05:02 +0000 2018,0.0,1.0,0.0,0.0,30
131,@BBC,Thu May 31 11:00:15 +0000 2018,0.249,0.751,0.0,0.743,31
132,@BBC,Thu May 31 10:01:31 +0000 2018,0.0,0.8,0.2,-0.6705,32
133,@BBC,Thu May 31 09:23:26 +0000 2018,0.0,1.0,0.0,0.0,33
134,@BBC,Thu May 31 08:52:40 +0000 2018,0.0,1.0,0.0,0.0,34
135,@BBC,Thu May 31 08:00:14 +0000 2018,0.248,0.752,0.0,0.765,35
136,@BBC,Thu May 31 07:29:02 +0000 2018,0.127,0.873,0.0,0.4404,36
137,@BBC,Wed May 30 19:02:05 +0000 2018,0.241,0.759,0.0,0.5859,37
138,@BBC,Wed May 30 18:03:04 +0000 2018,0.0,0.669,0.331,-0.7845,38
139,@BBC,Wed May 30 17:03:04 +0000 2018,0.0,1.0,0.0,0.0,39
140,@BBC,Wed May 30 16:33:07 +0000 2018,0.179,0.821,0.0,0.5411,40
141,@BBC,Wed May 30 16:03:01 +0000 2018,0.0,1.0,0.0,0.0,41
142,@BBC,Wed May 30 15:53:00 +0000 2018,0.0,1.0,0.0,0.0,42
143,@BBC,Wed May 30 13:22:55 +0000 2018,0.106,0.772,0.122,-0.1027,43
144,@BBC,Wed May 30 13:02:03 +0000 2018,0.103,0.763,0.134,-0.2023,44
145,@BBC,Wed May 30 12:03:03 +0000 2018,0.0,0.87,0.13,-0.2023,45
146,@BBC,Wed May 30 11:41:44 +0000 2018,0.0,1.0,0.0,0.0,46
147,@BBC,Wed May 30 11:40:40 +0000 2018,0.115,0.885,0.0,0.296,47
148,@BBC,Wed May 30 11:40:18 +0000 2018,0.0,1.0,0.0,0.0,48
149,@BBC,Wed May 30 11:03:06 +0000 2018,0.0,0.87,0.13,-0.5106,49
150,@BBC,Wed May 30 10:58:40 +0000 2018,0.181,0.819,0.0,0.6369,50
151,@BBC,Wed May 30 10:48:50 +0000 2018,0.082,0.918,0.0,0.2225,51
152,@BBC,Wed May 30 10:36:20 +0000 2018,0.08,0.8,0.12,-0.2263,52
153,@BBC,Wed May 30 10:22:57 +0000 2018,0.172,0.828,0.0,0.3612,53
154,@BBC,Wed May 30 10:03:03 +0000 2018,0.111,0.889,0.0,0.3612,54
155,@BBC,Wed May 30 10:01:29 +0000 2018,0.124,0.876,0.0,0.4019,55
156,@BBC,Wed May 30 10:00:46 +0000 2018,0.0,0.909,0.091,-0.296,56
157,@BBC,Wed May 30 09:25:11 +0000 2018,0.0,1.0,0.0,0.0,57
158,@BBC,Wed May 30 08:00:00 +0000 2018,0.0,1.0,0.0,0.0,58
159,@BBC,Wed May 30 07:27:05 +0000 2018,0.0,0.874,0.126,-0.3182,59
160,@BBC,Wed May 30 07:00:17 +0000 2018,0.0,1.0,0.0,0.0,60
161,@BBC,Tue May 29 20:02:05 +0000 2018,0.0,1.0,0.0,0.0,61
162,@BBC,Tue May 29 19:03:09 +0000 2018,0.0,1.0,0.0,0.0,62
163,@BBC,Tue May 29 18:04:09 +0000 2018,0.071,0.929,0.0,0.0772,63
164,@BBC,Tue May 29 17:03:08 +0000 2018,0.329,0.542,0.129,0.6983,64
165,@BBC,Tue May 29 16:02:05 +0000 2018,0.412,0.588,0.0,0.6369,65
166,@BBC,Tue May 29 14:49:59 +0000 2018,0.0,1.0,0.0,0.0,66
167,@BBC,Tue May 29 13:06:52 +0000 2018,0.269,0.731,0.0,0.7727,67
168,@BBC,Tue May 29 13:06:28 +0000 2018,0.25,0.75,0.0,0.4588,68
169,@BBC,Tue May 29 13:05:05 +0000 2018,0.0,1.0,0.0,0.0,69
170,@BBC,Tue May 29 13:04:41 +0000 2018,0.337,0.663,0.0,0.9047,70
171,@BBC,Tue May 29 13:04:23 +0000 2018,0.088,0.839,0.073,0.1027,71
172,@BBC,Tue May 29 13:04:15 +0000 2018,0.0,1.0,0.0,0.0,72
173,@BBC,Tue May 29 12:01:04 +0000 2018,0.394,0.606,0.0,0.7579,73
174,@BBC,Tue May 29 11:04:06 +0000 2018,0.0,1.0,0.0,0.0,74
175,@BBC,Tue May 29 09:31:06 +0000 2018,0.2,0.8,0.0,0.6114,75
176,@BBC,Tue May 29 08:01:05 +0000 2018,0.0,1.0,0.0,0.0,76
177,@BBC,Tue May 29 07:29:06 +0000 2018,0.0,1.0,0.0,0.0,77
178,@BBC,Tue May 29 07:00:12 +0000 2018,0.0,1.0,0.0,0.0,78
179,@BBC,Mon May 28 19:32:06 +0000 2018,0.0,0.821,0.179,-0.5719,79
180,@BBC,Mon May 28 19:01:03 +0000 2018,0.141,0.726,0.133,0.0516,80
181,@BBC,Mon May 28 18:02:02 +0000 2018,0.0,1.0,0.0,0.0,81
182,@BBC,Mon May 28 16:01:05 +0000 2018,0.0,0.905,0.095,-0.296,82
183,@BBC,Mon May 28 15:38:38 +0000 2018,0.0,1.0,0.0,0.0,83
184,@BBC,Mon May 28 15:35:19 +0000 2018,0.0,1.0,0.0,0.0,84
185,@BBC,Mon May 28 15:26:18 +0000 2018,0.218,0.782,0.0,0.7705,85
186,@BBC,Mon May 28 15:02:05 +0000 2018,0.0,1.0,0.0,0.0,86
187,@BBC,Mon May 28 13:05:07 +0000 2018,0.0,1.0,0.0,0.0,87
188,@BBC,Mon May 28 11:06:06 +0000 2018,0.424,0.576,0.0,0.7096,88
189,@BBC,Mon May 28 10:06:05 +0000 2018,0.0,1.0,0.0,0.0,89
190,@BBC,Mon May 28 09:02:03 +0000 2018,0.0,1.0,0.0,0.0,90
191,@BBC,Mon May 28 08:25:00 +0000 2018,0.179,0.821,0.0,0.5719,91
192,@BBC,Mon May 28 08:24:18 +0000 2018,0.0,0.893,0.107,-0.3412,92
193,@BBC,Mon May 28 08:04:07 +0000 2018,0.0,1.0,0.0,0.0,93
194,@BBC,Mon May 28 07:31:06 +0000 2018,0.0,1.0,0.0,0.0,94
195,@BBC,Mon May 28 07:18:10 +0000 2018,0.364,0.636,0.0,0.743,95
196,@BBC,Mon May 28 07:03:05 +0000 2018,0.434,0.566,0.0,0.784,96
197,@BBC,Sun May 27 21:06:22 +0000 2018,0.091,0.751,0.158,-0.1739,97
198,@BBC,Sun May 27 20:43:38 +0000 2018,0.252,0.748,0.0,0.75,98
199,@BBC,Sun May 27 20:10:49 +0000 2018,0.178,0.758,0.064,0.4588,99
200,@CBS,Fri Jun 01 17:39:17 +0000 2018,0.062,0.807,0.131,-0.3903,0
201,@CBS,Fri Jun 01 17:00:03 +0000 2018,0.336,0.664,0.0,0.8442,1
202,@CBS,Thu May 31 23:50:00 +0000 2018,0.455,0.545,0.0,0.8932,2
203,@CBS,Wed May 30 15:07:34 +0000 2018,0.151,0.849,0.0,0.4926,3
204,@CBS,Mon May 28 21:00:01 +0000 2018,0.0,1.0,0.0,0.0,4
205,@CBS,Mon May 28 02:08:19 +0000 2018,0.0,1.0,0.0,0.0,5
206,@CBS,Wed May 23 23:07:38 +0000 2018,0.203,0.797,0.0,0.6239,6
207,@CBS,Wed May 23 19:02:43 +0000 2018,0.174,0.826,0.0,0.5859,7
208,@CBS,Tue May 22 23:19:40 +0000 2018,0.083,0.917,0.0,0.1139,8
209,@CBS,Tue May 22 20:02:22 +0000 2018,0.0,1.0,0.0,0.0,9
210,@CBS,Mon May 21 23:00:01 +0000 2018,0.0,1.0,0.0,0.0,10
211,@CBS,Sun May 20 20:00:00 +0000 2018,0.131,0.808,0.061,0.3382,11
212,@CBS,Sun May 20 17:00:01 +0000 2018,0.08,0.92,0.0,0.1867,12
213,@CBS,Sat May 19 08:00:01 +0000 2018,0.285,0.715,0.0,0.4199,13
214,@CBS,Fri May 18 21:00:01 +0000 2018,0.0,1.0,0.0,0.0,14
215,@CBS,Fri May 18 14:00:03 +0000 2018,0.151,0.849,0.0,0.3595,15
216,@CBS,Thu May 17 23:44:27 +0000 2018,0.261,0.739,0.0,0.7177,16
217,@CBS,Thu May 17 21:19:59 +0000 2018,0.093,0.907,0.0,0.1867,17
218,@CBS,Thu May 17 19:12:51 +0000 2018,0.0,1.0,0.0,0.0,18
219,@CBS,Thu May 17 13:00:00 +0000 2018,0.146,0.854,0.0,0.5562,19
220,@CBS,Thu May 17 00:00:00 +0000 2018,0.242,0.758,0.0,0.75,20
221,@CBS,Wed May 16 22:56:24 +0000 2018,0.159,0.841,0.0,0.5574,21
222,@CBS,Wed May 16 22:56:24 +0000 2018,0.11,0.89,0.0,0.3802,22
223,@CBS,Wed May 16 22:56:23 +0000 2018,0.112,0.888,0.0,0.34,23
224,@CBS,Wed May 16 22:56:23 +0000 2018,0.174,0.826,0.0,0.5859,24
225,@CBS,Wed May 16 22:56:23 +0000 2018,0.4,0.6,0.0,0.8398,25
226,@CBS,Wed May 16 22:56:23 +0000 2018,0.163,0.577,0.26,-0.4588,26
227,@CBS,Wed May 16 22:56:22 +0000 2018,0.0,1.0,0.0,0.0,27
228,@CBS,Wed May 16 21:46:07 +0000 2018,0.228,0.772,0.0,0.7777,28
229,@CBS,Wed May 16 18:05:27 +0000 2018,0.095,0.905,0.0,0.296,29
230,@CBS,Wed May 16 13:52:57 +0000 2018,0.234,0.766,0.0,0.6369,30
231,@CBS,Wed May 16 13:24:14 +0000 2018,0.143,0.857,0.0,0.46,31
232,@CBS,Wed May 16 13:23:26 +0000 2018,0.33,0.67,0.0,0.8122,32
233,@CBS,Tue May 15 20:16:38 +0000 2018,0.07,0.821,0.109,-0.2057,33
234,@CBS,Mon May 14 20:59:11 +0000 2018,0.141,0.859,0.0,0.4199,34
235,@CBS,Mon May 14 18:17:23 +0000 2018,0.0,1.0,0.0,0.0,35
236,@CBS,Mon May 14 18:16:12 +0000 2018,0.144,0.856,0.0,0.4939,36
237,@CBS,Mon May 14 18:15:36 +0000 2018,0.0,0.878,0.122,-0.3612,37
238,@CBS,Mon May 14 18:15:08 +0000 2018,0.243,0.674,0.082,0.6476,38
239,@CBS,Mon May 14 18:14:46 +0000 2018,0.408,0.592,0.0,0.9081,39
240,@CBS,Mon May 14 18:14:22 +0000 2018,0.111,0.586,0.303,-0.762,40
241,@CBS,Mon May 14 18:13:58 +0000 2018,0.2,0.8,0.0,0.3612,41
242,@CBS,Mon May 14 14:42:00 +0000 2018,0.132,0.604,0.264,-0.34,42
243,@CBS,Sun May 13 13:16:14 +0000 2018,0.267,0.733,0.0,0.7351,43
244,@CBS,Fri May 11 23:00:40 +0000 2018,0.252,0.748,0.0,0.7245,44
245,@CBS,Fri May 11 20:55:08 +0000 2018,0.119,0.791,0.09,0.128,45
246,@CBS,Thu May 10 23:11:17 +0000 2018,0.253,0.747,0.0,0.7263,46
247,@CBS,Thu May 10 19:24:10 +0000 2018,0.069,0.847,0.085,-0.0772,47
248,@CBS,Thu May 10 18:03:26 +0000 2018,0.278,0.722,0.0,0.6588,48
249,@CBS,Thu May 10 15:30:40 +0000 2018,0.095,0.905,0.0,0.3182,49
250,@CBS,Wed May 09 21:35:00 +0000 2018,0.333,0.667,0.0,0.8176,50
251,@CBS,Wed May 09 19:36:24 +0000 2018,0.391,0.609,0.0,0.8395,51
252,@CBS,Tue May 08 22:26:55 +0000 2018,0.0,0.8,0.2,-0.4599,52
253,@CBS,Tue May 08 19:55:32 +0000 2018,0.15,0.85,0.0,0.4574,53
254,@CBS,Tue May 08 17:18:20 +0000 2018,0.242,0.683,0.075,0.6597,54
255,@CBS,Mon May 07 17:50:20 +0000 2018,0.0,1.0,0.0,0.0,55
